"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract"
"Metagenomic global survey and in-depth genomic analyses of Ruminococcus gnavus reveal differences across host lifestyle and health status.","https://scispace.com/paper/39885121","2025","Journal Article","Nature communications","Nooij
Plomp
Sanders
Schout
van der Meulen
Terveer
Norman
Karcher
Larralde
Vossen
Kloet
Faber
Harmsen
Zeller
Kuijper
Smits
Ducarmon","10.1038/s41467-025-56449-x","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11782615/pdf","Ruminococcus gnavus is a gut bacterium found in > 90% of healthy individuals, but its increased abundance is also associated with chronic inflammatory diseases, particularly Crohn's disease. Nevertheless, its global distribution and intraspecies genomic variation remain understudied. By surveying 12,791 gut metagenomes, we recapitulated known associations with metabolic diseases and inflammatory bowel disease. We uncovered a higher prevalence and abundance of R. gnavus in Westernized populations and observed bacterial relative abundances up to 83% in newborns. Next, we built a resource of R. gnavus isolates (N = 45) from healthy individuals and Crohn's disease patients and generated complete R. gnavus genomes using PacBio circular consensus sequencing. Analysis of these genomes and publicly available high-quality draft genomes (N = 333 genomes) revealed multiple clades which separated Crohn's-derived isolates from healthy-derived isolates. Presumed R. gnavus virulence factors could not explain this separation. Bacterial genome-wide association study revealed that Crohn's-derived isolates were enriched in genes related to mobile elements and mucin foraging. Together, we present a large R. gnavus resource that will be available to the scientific community and provide novel biological insights into the global distribution and genomic variation of R. gnavus."
"Plasma and feces multiomics unveil cognition-associated perturbations of chronic inflammatory pathways of the gut-microbiota-brain axis.","https://scispace.com/paper/41164885","2025","Journal Article","Alzheimer's & dementia : the journal of the Alzheimer's Association","Hosseinkhani
Chevalier
Marizzoni
Park
Bos
Dunjko
van Duijn
Harms
Frisoni
Hankemeier","10.1002/alz.70844","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12572818/pdf","Gut-microbiota dysbiosis has been linked to cognitive decline. Given its role in metabolism, immunity, and environmental interactions, broader molecular signaling alterations are likely."
"Dysbiosis-associated gut bacterium ","https://scispace.com/paper/40642981","2025","Journal Article","Microbiology spectrum","Sokolovskaya
Uzunovic
Peng
Okumura
Wang
Zhou
Lai
Skippington
Tan","10.1128/spectrum.03090-24","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12323340/pdf",""
"Multifrequency-STD NMR unveils the first Michaelis complex of an intramolecular trans-sialidase from Ruminococcus gnavus.","https://scispace.com/paper/39515130","2024","Journal Article","Bioorganic chemistry","Monaco
Tailford
Bell
Wallace
Juge
Angulo","10.1016/j.bioorg.2024.107906","","RgNanH is an intramolecular trans-sialidase expressed by the human gut symbiont Ruminococcus gnavus, to utilise intestinal sialylated mucin glycan epitopes. Its catalytic domain, belonging to glycoside hydrolase GH33 family, cleaves off terminal sialic acid residues from mucins, releasing 2,7-anhydro-Neu5Ac which is then used as metabolic substrate by R. gnavus to proliferate in the mucosal environment. RgNanH is one of the three intramolecular trans-sialidases (IT-sialidases) characterised to date, and the first from a gut commensal organism. Here, saturation transfer difference NMR (STD NMR) in combination with computational techniques (molecular docking and CORCEMA-ST) were used to elucidate the specificity, kinetics and relative affinity of RgNanH for sialoglycans and 2,7-anhydro-Neu5Ac. We propose the first 3D model for the Michaelis complex of an IT-sialidase. This confirms the sialic acid to be the main recognition element for the interaction in the enzymatic cleft and highlights the crucial role of Trp698 to make CH-π stacking with the galactose residue of the substrate 3'-sialyllactose. The same contact is shown not to be possible for 6'-sialyllactose, due to geometrical constrains of the α-2,6 linkage. Indeed 6'-sialyllactose is not a substrate, even though it is shown to bind to RgNanH by STD NMR. These findings corroborate the role of Trp698 for the α-2,3 specificity of IT-sialidases. In this structural study, the use of Differential Epitope Mapping STD NMR (DEEP-STD NMR) approach allowed the validation of the proposed 3D models in solution. These structural approaches are shown to be instrumental in shedding light on the molecular mechanisms underpinning enzymatic reactions in the absence of enzyme-substrate X-ray structures."
"A Small Intestinal Helminth Infection Alters Colonic Mucus and Shapes the Colonic Mucus Microbiome.","https://scispace.com/paper/39596084","2024","Journal Article","International journal of molecular sciences","Mules
Vacca
Cait
Yumnam
Schmidt
Lavender
Maclean
Noble
Gasser
Camberis
Le Gros
Inns","10.3390/ijms252212015","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11593901/pdf","Infecting humans with controlled doses of small intestinal helminths, such as human hookworm, is proposed as a therapy for the colonic inflammatory disease ulcerative colitis. Strengthening the colonic mucus barrier is a potential mechanism by which small intestinal helminths could treat ulcerative colitis. In this study, we compare C57BL/6 mice infected with the small intestinal helminth "
"Cholelithiasis, Gut Microbiota and Bile Acids after Bariatric Surgery-Can Cholelithiasis Be Prevented by Modulating the Microbiota? A Literature Review.","https://scispace.com/paper/39125429","2024","Journal Article","Nutrients","Komorniak
Pawlus
Gaweł
Hawryłkowicz
Stachowska","10.3390/nu16152551","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11314327/pdf","Cholelithiasis is one of the more common complications following bariatric surgery. This may be related to the rapid weight loss during this period, although the exact mechanism of gallstone formation after bariatric surgery has not been fully elucidated."
"The arginine and nitric oxide metabolic pathway regulate the gut colonization and expansion of Ruminococcous gnavus.","https://scispace.com/paper/39089585","2024","Journal Article","The Journal of biological chemistry","Flores
Antonio
Suntornsaratoon
Meadows
Bandyopadhyay
Han
Singh
Balasubramanian
Upadhyay
Liu
Bonder
Kiela
Su
Ferraris
Gao","10.1016/j.jbc.2024.107614","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11387683/pdf","Ruminococcus gnavus is a mucolytic commensal bacterium whose increased gut colonization has been associated with chronic inflammatory and metabolic diseases in humans. Whether R. gnavus metabolites can modulate host intestinal physiology remains largely understudied. We performed untargeted metabolomic and bulk RNA-seq analyses using R. gnavus monocolonization in germ-free mice. Based on transcriptome-metabolome correlations, we tested the impact of specific arginine metabolites on intestinal epithelial production of nitric oxide (NO) and examined the effect of NO on the growth of various strains of R. gnavus in vitro and in nitric oxide synthase 2 (Nos2)-deficient mice. R. gnavus produces specific arginine, tryptophan, and tyrosine metabolites, some of which are regulated by the environmental richness of sialic acid and mucin. R. gnavus colonization promotes expression of amino acid transporters and enzymes involved in metabolic flux of arginine and associated metabolites into NO. R. gnavus induced elevated levels of NOS2, while Nos2 ablation resulted in R. gnavus expansion in vivo. The growth of various R. gnavus strains can be inhibited by NO. Specific R. gnavus metabolites modulate intestinal epithelial cell NOS2 abundance and reduce epithelial barrier function at higher concentrations. Intestinal colonization and interaction with R. gnavus are partially regulated by an arginine-NO metabolic pathway, whereby a balanced control by the gut epithelium may restrain R. gnavus growth in healthy individuals. Disruption in this arginine metabolic regulation will contribute to the expansion and blooming of R. gnavus."
"Microbe Profile: ","https://scispace.com/paper/37622435","2023","Journal Article","Microbiology (Reading, England)","Juge","10.1099/mic.0.001383","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10482369/pdf",""
"Revealing Glycosylation Patterns in ","https://scispace.com/paper/38932522","2024","Journal Article","Journal of agricultural and food chemistry","de Ram
van der Lugt
Elzinga
Geerlings
Steegenga
Belzer
Schols","10.1021/acs.jafc.4c01401","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11247495/pdf","The human intestinal mucus layer protects against pathogenic microorganisms and harmful substances, whereas it also provides an important colonization niche for mutualistic microbes. The main functional components of mucus are heavily glycosylated proteins, called mucins. Mucins can be cleaved and utilized by intestinal microbes. The mechanisms between intestinal microbes and the regulation of mucin glycosylation are still poorly understood. In this study, "
"Genome-wide multi-omics analysis reveals the nutrient-dependent metabolic features of mucin-degrading gut bacteria.","https://scispace.com/paper/37305974","2023","Journal Article","Gut microbes","Kim
Tiffany
Lee
Oh
Jin
Kim
Lee
Nam
Hong
Park
Koh
Kim
Lee
Lee","10.1080/19490976.2023.2221811","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10262761/pdf","The prevalence and occurrence of mucin-degrading (MD) bacteria, such as "
